t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,dph_rate_pred,dec_rate_pred,train_intervals,irrig_rate,irrig_to_gap_ratio,last_event_age,fert_last_event_age,gap_bin,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error,ET0_sum_t0_t1,rad_sum_per_hour,avg_vpd
2025-09-15 17:40:00,2025-09-16 06:40:00,13.0,9.09,0.383,7.66,0.358,8.114964684435934,0.36057267123097986,-1.4299999999999997,-0.025000000000000022,-0.9750353155640661,-0.02242732876902017,-0.07500271658185123,-0.0017251791360784747,85,20.512820515384615,20.512820515384615,0.0,780.0,4+h,0.4549646844359341,0.0025726712309798727,0.4549646844359341,0.0025726712309798727,1.0221859851249475,106.01276923076921,6.034471585640167
2025-09-16 06:40:00,2025-09-16 08:50:00,2.1666666666666665,7.66,0.358,8.14,0.183,8.625254851491102,0.3068468677850494,0.4800000000000004,-0.175,0.965254851491101,-0.0511531322149506,0.44550223914973897,-0.02360913794536182,86,169.23076924615387,169.23076924615387,20.0,20.0,0-4h,0.48525485149110104,0.12384686778504939,0.48525485149110104,0.12384686778504939,2.5943224494038697,1518.009230769231,11.682049101576466
2025-09-16 08:50:00,2025-09-16 10:00:00,1.1666666666666667,8.14,0.183,7.94,0.414,9.193645518324267,0.2602627301548316,-0.20000000000000018,0.23099999999999998,1.0536455183242666,0.07726273015483158,0.9031247299922284,0.06622519727556993,87,0.0,0.0,70.0,70.0,0-4h,1.2536455183242667,0.1537372698451684,1.2536455183242667,-0.1537372698451684,2.699098645779217,2949.2571428571428,12.870348622973658
2025-09-16 10:00:00,2025-09-16 12:10:00,2.1666666666666665,7.94,0.414,9.5,0.302,8.893217563732565,0.3967774041127286,1.5599999999999996,-0.11199999999999999,0.9532175637325637,-0.017222595887271392,0.4399465678765679,-0.007948890409509874,88,0.0,0.0,130.0,130.0,0-4h,0.6067824362674354,0.09477740411272861,-0.6067824362674354,0.09477740411272861,6.030005098056313,3580.569230769231,12.195470375914823
2025-09-16 12:10:00,2025-09-16 13:50:00,1.6666666666666667,9.5,0.302,9.88,0.309,9.642477243497243,0.3069042273851221,0.3800000000000008,0.007000000000000006,0.1424772434972436,0.004904227385122106,0.08548634609834617,0.0029425364310732634,89,0.0,0.0,100.0,100.0,0-4h,0.23752275650275756,0.002095772614877922,-0.23752275650275756,-0.002095772614877922,1.49791396120209,1165.632,10.536338175207632
2025-09-16 13:50:00,2025-09-17 08:50:00,19.0,9.88,0.309,8.3,0.215,8.473408655094907,0.28609885084143416,-1.58,-0.094,-1.4065913449050944,-0.022901149158565847,-0.0740311234160576,-0.0012053236399245182,90,33.33333333684211,33.33333333684211,20.0,20.0,4+h,0.17340865509490655,0.07109885084143416,0.17340865509490655,0.07109885084143416,4.7907447357539885,330.2592631578948,7.3806322177897625
2025-09-17 08:50:00,2025-09-17 11:50:00,3.0,8.3,0.215,8.88,0.128,9.243821126558627,0.3120240487672431,0.5800000000000001,-0.087,0.9438211265586265,0.09702404876724313,0.31460704218620883,0.032341349589081046,91,0.0,0.0,180.0,180.0,0-4h,0.3638211265586264,0.1840240487672431,0.3638211265586264,0.1840240487672431,8.261381820118784,3508.566666666667,11.927789531739435
2025-09-17 11:50:00,2025-09-17 13:30:00,1.6666666666666667,8.88,0.128,9.78,0.333,9.2531775499038,0.24286373986301266,0.8999999999999986,0.20500000000000002,0.3731775499037997,0.11486373986301265,0.2239065299422798,0.06891824391780758,92,0.0,0.0,100.0,100.0,0-4h,0.5268224500961995,0.09013626013698736,-0.5268224500961995,-0.09013626013698736,2.007169246176631,1541.6399999999996,10.140096688840508
2025-09-17 13:30:00,2025-09-17 15:20:00,1.8333333333333333,9.78,0.333,9.85,0.221,9.734419305555555,0.3028580247826248,0.07000000000000028,-0.11200000000000002,-0.04558069444444457,-0.03014197521737521,-0.024862196969697038,-0.01644107739129557,93,0.0,0.0,110.0,110.0,0-4h,0.11558069444444463,0.0818580247826248,-0.11558069444444463,0.0818580247826248,0.4744666625544489,330.91090909090906,8.186506096190277
2025-09-17 15:20:00,2025-09-18 07:10:00,15.833333333333334,9.85,0.221,7.76,0.47,8.360258796758796,0.24780349915656244,-2.09,0.24899999999999997,-1.4897412032412038,0.026803499156562438,-0.09408891809944445,0.0016928525783092066,94,33.684210530526315,33.684210530526315,30.0,950.0,4+h,0.600258796758796,0.22219650084343753,0.600258796758796,-0.22219650084343753,1.8856798226364728,144.33221052631578,2.880030123888704
2025-09-18 07:10:00,2025-09-18 09:40:00,2.5,7.76,0.47,8.73,0.41,8.643053942076442,0.4284095172080384,0.9700000000000006,-0.06,0.8830539420764417,-0.0415904827919616,0.3532215768305767,-0.016636193116784638,95,40.0,40.0,100.0,100.0,0-4h,0.08694605792355858,0.018409517208038406,-0.08694605792355858,0.018409517208038406,5.195704571221338,2544.48,10.151886522070493
2025-09-18 09:40:00,2025-09-18 10:30:00,0.8333333333333334,8.73,0.41,9.35,0.365,9.040263422318423,0.3902671737421928,0.6199999999999992,-0.044999999999999984,0.3102634223184224,-0.019732826257807194,0.37231610678210686,-0.02367939150936863,96,120.0,120.0,0.0,0.0,0-4h,0.30973657768157636,0.025267173742192783,-0.30973657768157636,0.025267173742192783,2.890966253512863,4226.76,10.437762705473384
2025-09-18 10:30:00,2025-09-18 12:00:00,1.5,9.35,0.365,7.27,0.98,9.799985766594517,0.2957287255959343,-2.08,0.615,0.44998576659451667,-0.06927127440406564,0.2999905110630111,-0.046180849602710426,97,66.66666666666667,66.66666666666667,90.0,90.0,0-4h,2.5299857665945176,0.6842712744040657,2.5299857665945176,-0.6842712744040657,4.713909751622157,3845.7333333333336,9.350691217730144
2025-09-18 12:00:00,2025-09-18 13:10:00,1.1666666666666667,7.27,0.98,7.08,0.662,7.674371008898508,1.216136030765675,-0.1899999999999995,-0.31799999999999995,0.40437100889850874,0.236136030765675,0.3466037219130075,0.20240231208486426,98,85.71428571428571,85.71428571428571,40.0,40.0,0-4h,0.5943710088985084,0.554136030765675,0.5943710088985084,0.554136030765675,1.5747992693936959,1675.7142857142856,8.642797072223619
2025-09-18 13:10:00,2025-09-18 14:10:00,1.0,7.08,0.662,6.65,0.709,7.475426753848004,0.6404762236876209,-0.4299999999999997,0.04699999999999993,0.3954267538480037,-0.02152377631237907,0.3954267538480037,-0.02152377631237907,99,0.0,0.0,60.0,60.0,0-4h,0.8254267538480038,0.06852377631237905,0.8254267538480038,-0.06852377631237905,0.4644636126223043,582.4000000000001,7.640564137246855
2025-09-18 14:10:00,2025-09-18 15:10:00,1.0,6.65,0.709,6.8,0.68,6.697527525576276,0.7084704944075344,0.14999999999999947,-0.028999999999999915,0.047527525576275445,-0.0005295055924655817,0.047527525576275445,-0.0005295055924655817,100,0.0,0.0,60.0,60.0,0-4h,0.10247247442372398,0.028470494407534352,-0.10247247442372398,0.028470494407534352,0.19804202526522519,249.77999999999997,7.057402050187936
2025-09-18 15:10:00,2025-09-21 06:30:00,63.333333333333336,6.8,0.68,6.19,0.501,6.738632413604913,0.6396530426840292,-0.6099999999999994,-0.17900000000000005,-0.06136758639508653,-0.04034695731597082,-0.0009689618904487346,-0.0006370572207784866,101,21.05263158157895,21.05263158157895,870.0,3800.0,4+h,0.5486324136049125,0.13865304268402923,0.5486324136049125,0.13865304268402923,29.36771204382549,593.4947779566315,6.509536262251549
2025-09-21 06:30:00,2025-09-21 07:20:00,0.8333333333333334,6.19,0.501,4.75,4.23,6.822575779359529,0.40382976381105334,-1.4400000000000004,3.7290000000000005,0.6325757793595294,-0.09717023618894666,0.7590909352314352,-0.11660428342673598,102,320.00000004,320.00000004,40.0,50.0,0-4h,2.0725757793595294,3.826170236188947,2.0725757793595294,-3.826170236188947,1.49062639,2368.813296,11.288339230377133
2025-09-21 07:20:00,2025-09-21 08:40:00,1.3333333333333333,4.75,4.23,4.75,4.97,4.879542565397565,3.635113885191952,0.0,0.7399999999999993,0.1295425653975652,-0.5948861148080481,0.0971569240481739,-0.4461645861060361,103,225.0,225.0,10.0,10.0,0-4h,0.12954256539756503,1.3348861148080475,0.12954256539756503,-1.3348861148080475,3.11723687,2836.591485,13.330767236600852
2025-09-21 08:40:00,2025-09-21 10:30:00,1.8333333333333333,4.75,4.97,5.17,4.52,5.118455855880231,4.452182256609068,0.41999999999999993,-0.4500000000000002,0.36845585588023105,-0.5178177433909317,0.20097592138921694,-0.2824460418495991,104,0.0,0.0,110.0,110.0,0-4h,0.051544144119769264,0.06781774339093172,-0.051544144119769264,-0.06781774339093172,4.84140486,3135.1383872727274,13.857649433669435
2025-09-21 10:30:00,2025-09-21 11:40:00,1.1666666666666667,5.17,4.52,5.25,4.4,5.537070832755208,4.085203664239728,0.08000000000000007,-0.11999999999999922,0.36707083275520797,-0.4347963357602713,0.3146321423616068,-0.37268257350880396,105,0.0,0.0,70.0,70.0,0-4h,0.28707083275520784,0.31479633576027233,0.28707083275520784,-0.31479633576027233,2.91743873,3102.1127485714287,13.880866268409944
2025-09-21 11:40:00,2025-09-21 13:40:00,2.0,5.25,4.4,5.33,4.53,5.634379373219374,4.0079423732067845,0.08000000000000007,0.1299999999999999,0.3843793732193736,-0.39205762679321576,0.1921896866096868,-0.19602881339660788,106,0.0,0.0,120.0,120.0,0-4h,0.3043793732193736,0.5220576267932158,0.3043793732193736,-0.5220576267932158,2.29488575,1386.02744,12.421084493249877
2025-09-21 13:40:00,2025-09-21 15:30:00,1.8333333333333333,5.33,4.53,5.4,3.87,5.524760358715358,4.203503549471866,0.07000000000000028,-0.6600000000000001,0.19476035871535863,-0.3264964505281346,0.10623292293565016,-0.17808897301534615,107,0.0,0.0,110.0,110.0,0-4h,0.12476035871535807,0.33350354947186567,0.12476035871535807,0.33350354947186567,0.719776563,652.3745956363637,10.847575264792338
